Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
media_leaf,media-leaf-1,Ethernet6,network_port,DirectOut EXBOX,,True
media_leaf,media-leaf-1,Ethernet13,network_port,C100-1 P1-1,,True
media_leaf,media-leaf-1,Ethernet14,network_port,C100-1 P1-2,,True
media_leaf,media-leaf-1,Ethernet16,network_port,C100-1 P1-4,,True
media_leaf,media-leaf-1,Ethernet17,network_port,C100-2 P1-1,,True
media_leaf,media-leaf-1,Ethernet18,network_port,C100-2 P1-2,,True
media_leaf,media-leaf-1,Ethernet19,network_port,C100-2 P1-3,,True
media_leaf,media-leaf-1,Ethernet20,network_port,C100-2 P1-4,,True
media_leaf,media-leaf-1,Ethernet21,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet22,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet23,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet24,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet25,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet26,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet27,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet28,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet29,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet30,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet31,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet32,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet33,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet34,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet35,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet36,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet37,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet38,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet39,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet40,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-1,Ethernet49/1,media_spine,media-spine-1,Ethernet1/1,True
media_leaf,media-leaf-1,Ethernet50/1,media_spine,media-spine-1,Ethernet2/1,True
media_leaf,media-leaf-1,Ethernet51/1,media_spine,media-spine-2,Ethernet1/1,True
media_leaf,media-leaf-1,Ethernet52/1,media_spine,media-spine-2,Ethernet2/1,True
media_leaf,media-leaf-1,Ethernet53/1,network_port,EVS Neuron,,True
media_leaf,media-leaf-1,Ethernet54/1,network_port,Imagine SNP-2118212563-Data-A,,True
media_leaf,media-leaf-2,Ethernet13,network_port,C100-1 P2-2,,True
media_leaf,media-leaf-2,Ethernet14,network_port,C100-1 P2-2,,True
media_leaf,media-leaf-2,Ethernet15,network_port,C100-1 P2-3,,True
media_leaf,media-leaf-2,Ethernet16,network_port,C100-1 P2-4,,True
media_leaf,media-leaf-2,Ethernet17,network_port,C100-2 P2-1,,True
media_leaf,media-leaf-2,Ethernet18,network_port,C100-2 P2-2,,True
media_leaf,media-leaf-2,Ethernet19,network_port,C100-2 P2-3,,True
media_leaf,media-leaf-2,Ethernet20,network_port,C100-2 P2-4,,True
media_leaf,media-leaf-2,Ethernet21,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet22,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet23,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet24,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet25,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet26,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet27,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet28,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet29,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet30,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet31,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet32,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet33,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet34,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet35,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet36,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet37,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet38,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet39,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet40,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-2,Ethernet49/1,media_spine,media-spine-1,Ethernet3/1,True
media_leaf,media-leaf-2,Ethernet50/1,media_spine,media-spine-1,Ethernet4/1,True
media_leaf,media-leaf-2,Ethernet51/1,media_spine,media-spine-2,Ethernet3/1,True
media_leaf,media-leaf-2,Ethernet52/1,media_spine,media-spine-2,Ethernet4/1,True
media_leaf,media-leaf-2,Ethernet53/1,network_port,EVS Neuron,,True
media_leaf,media-leaf-2,Ethernet54/1,network_port,Imagine SNP-2118212563-Data-B,,True
media_leaf,media-leaf-3,Ethernet1,network_port,Newt-1 A,,True
media_leaf,media-leaf-3,Ethernet2,network_port,Newt-1 B,,True
media_leaf,media-leaf-3,Ethernet3,network_port,Newt-2 A,,True
media_leaf,media-leaf-3,Ethernet4,network_port,Newt-2 B,,True
media_leaf,media-leaf-3,Ethernet11,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet12,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet13,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet14,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet15,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet16,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet17,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet18,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet19,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet20,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet21,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet22,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet23,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet24,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet25,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet26,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet27,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet28,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet29,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet30,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet31,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet32,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet33,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet34,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet35,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet36,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet37,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet38,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet39,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet40,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet41,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet42,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet43,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet44,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet45,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet46,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet47,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet48,network_port,mcs senders/receivers,,True
media_leaf,media-leaf-3,Ethernet49/1,media_spine,media-spine-1,Ethernet17/1,True
media_leaf,media-leaf-3,Ethernet50/1,media_spine,media-spine-1,Ethernet18/1,True
media_leaf,media-leaf-3,Ethernet51/1,media_spine,media-spine-2,Ethernet17/1,True
media_leaf,media-leaf-3,Ethernet52/1,media_spine,media-spine-2,Ethernet18/1,True
media_leaf,media-leaf-4,Ethernet53/1,media_spine,media-spine-1,Ethernet25/1,True
media_leaf,media-leaf-4,Ethernet54/1,media_spine,media-spine-2,Ethernet25/1,True
ptp_leaf,media-PTP-1,Ethernet1,ptp_leaf,media-PTP-2,Ethernet1,True
ptp_leaf,media-PTP-1,Ethernet2,ptp_leaf,media-PTP-2,Ethernet2,True
ptp_leaf,media-PTP-1,Ethernet11,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-1,Ethernet12,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-1,Ethernet13,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-1,Ethernet14,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-1,Ethernet15,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-1,Ethernet16,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-1,Ethernet17,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-1,Ethernet18,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-1,Ethernet19,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-1,Ethernet20,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-1,Ethernet48,network_port,Meinberg Interface(cu-cu),,True
ptp_leaf,media-PTP-1,Ethernet51,media_spine,media-spine-1,Ethernet27/1,True
ptp_leaf,media-PTP-1,Ethernet52,media_spine,media-spine-2,Ethernet27/1,True
ptp_leaf,media-PTP-1,Ethernet53,network_port,(Unused) Meinberg SFP-1G-T,,True
ptp_leaf,media-PTP-1,Ethernet54,network_port,Meinberg 1G Optical,,True
ptp_leaf,media-PTP-2,Ethernet1,ptp_leaf,media-PTP-1,Ethernet1,True
ptp_leaf,media-PTP-2,Ethernet2,ptp_leaf,media-PTP-1,Ethernet2,True
ptp_leaf,media-PTP-2,Ethernet11,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-2,Ethernet12,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-2,Ethernet13,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-2,Ethernet14,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-2,Ethernet15,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-2,Ethernet16,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-2,Ethernet17,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-2,Ethernet18,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-2,Ethernet19,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-2,Ethernet20,network_port,mcs senders/receivers,,True
ptp_leaf,media-PTP-2,Ethernet45,network_port,Evertz 5700MSC-IP Eth2,,True
ptp_leaf,media-PTP-2,Ethernet48,network_port,Meinberg Interface(cu-cu),,True
ptp_leaf,media-PTP-2,Ethernet51,media_spine,media-spine-1,Ethernet28/1,True
ptp_leaf,media-PTP-2,Ethernet52,media_spine,media-spine-2,Ethernet28/1,True
ptp_leaf,media-PTP-2,Ethernet53,network_port,Meinberg SFP-1G-T,,True
ptp_leaf,media-PTP-2,Ethernet54,network_port,Meinberg 1G Optical,,True
media_spine,media-spine-1,Ethernet1/1,media_leaf,media-leaf-1,Ethernet49/1,True
media_spine,media-spine-1,Ethernet2/1,media_leaf,media-leaf-1,Ethernet50/1,True
media_spine,media-spine-1,Ethernet3/1,media_leaf,media-leaf-2,Ethernet49/1,True
media_spine,media-spine-1,Ethernet4/1,media_leaf,media-leaf-2,Ethernet50/1,True
media_spine,media-spine-1,Ethernet5/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet6/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet7/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet8/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet9/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet10/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet11/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet12/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet13/1,network_port,C100-2 P1,,True
media_spine,media-spine-1,Ethernet14/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet15/1,network_port,Telestream iQ Inspect - Eth2,,True
media_spine,media-spine-1,Ethernet16/1,network_port,smartSCOPE-AristaMaELAB,mcs sender/receiver,,True
media_spine,media-spine-1,Ethernet17/1,media_leaf,media-leaf-3,Ethernet49/1,True
media_spine,media-spine-1,Ethernet18/1,media_leaf,media-leaf-3,Ethernet50/1,True
media_spine,media-spine-1,Ethernet19/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet20/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet21/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet22/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet23/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet24/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet25/1,media_leaf,media-leaf-4,Ethernet53/1,True
media_spine,media-spine-1,Ethernet26/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet27/1,ptp_leaf,media-PTP-1,Ethernet51,True
media_spine,media-spine-1,Ethernet27/2,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet27/3,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet27/4,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet28/1,ptp_leaf,media-PTP-2,Ethernet51,True
media_spine,media-spine-1,Ethernet28/2,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet28/3,network_port,mcs senders/receivers,,True
media_spine,media-spine-1,Ethernet28/4,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet1/1,media_leaf,media-leaf-1,Ethernet51/1,True
media_spine,media-spine-2,Ethernet2/1,media_leaf,media-leaf-1,Ethernet52/1,True
media_spine,media-spine-2,Ethernet3/1,media_leaf,media-leaf-2,Ethernet51/1,True
media_spine,media-spine-2,Ethernet4/1,media_leaf,media-leaf-2,Ethernet52/1,True
media_spine,media-spine-2,Ethernet5/1,network_port,Loopback to this Spine Eth 6/1,,True
media_spine,media-spine-2,Ethernet6/1,network_port,Loopback to this Spine Eth 5/1,,True
media_spine,media-spine-2,Ethernet8/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet9/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet10/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet11/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet12/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet13/1,network_port,C100-2 P2,,True
media_spine,media-spine-2,Ethernet15/1,network_port,Telestream iQ Inspect - Eth3,,True
media_spine,media-spine-2,Ethernet16/1,network_port,smartSCOPE-Arista M&E LAB,,True
media_spine,media-spine-2,Ethernet17/1,media_leaf,media-leaf-3,Ethernet51/1,True
media_spine,media-spine-2,Ethernet18/1,media_leaf,media-leaf-3,Ethernet52/1,True
media_spine,media-spine-2,Ethernet19/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet20/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet21/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet22/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet23/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet24/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet25/1,media_leaf,media-leaf-4,Ethernet54/1,True
media_spine,media-spine-2,Ethernet27/1,ptp_leaf,media-PTP-1,Ethernet52,True
media_spine,media-spine-2,Ethernet28/1,ptp_leaf,media-PTP-2,Ethernet52,True
media_spine,media-spine-2,Ethernet31/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet32/1,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet33,network_port,mcs senders/receivers,,True
media_spine,media-spine-2,Ethernet34,network_port,mcs senders/receivers,,True
